.codex_work\deploy-20260803-214703\deploy\.env.runtime.example	06C40D9D44D95AF06334282AEBBDA9CFDCA35F0D34CF05359A64A0926CCB2515	389	Archive
.codex_work\domain_setup_20260806\build_smtp_fragment.py	6ED24E857610AB3AD2DE93C7D05AA245349AEA5D659D0C2054526D5CDD7128A6	2534	Archive
.codex_work\domain_setup_20260806\select_working_smtp.py	A1624560AE6DE6AFCC96F1AA87DC97C98A35F1059DA7582691658CB1B31D7B62	2953	Archive
.codex_work\domain_setup_20260806\smtp-clear.env.fragment	0273EA9E725725B8AEA1BB379194297EB74671B3187E106A2F84A189BC31BB46	206	Archive
.codex_work\edge-cdp-profile\Autofill\4.0.1.32\autofill_bypass_cache_forms.json	F7510E38F81F8A84027304070205DD55127E3233FDF011411465EDE67B5B5D92	161	Archive
.codex_work\edge-cdp-profile\Autofill\4.0.1.32\edge_autofill_global_block_list.json	7D3C45C8207BA69066516E51E10A2137BC4F1FCE070A692E0C65225F9856E04C	6188	Archive
.codex_work\edge-cdp-profile\Autofill\4.0.1.32\manifest.json	7169D86E87F904218238CD293E043E20B7828AFAD9ACD1FF2E5D64188530B9D7	119	Archive
.codex_work\edge-cdp-profile\Autofill\4.0.1.32\regex_patterns.json	0F8981B5BB10039061A861AEF0DA28223174056ABE293792039F59DEA84201EC	200	Archive
.codex_work\edge-cdp-profile\Autofill\4.0.1.32\v1FieldTypes.json	611E7995AB7599A0C89F98D6C6152A42AAEDF7449748109A465BB5B0BADD0AF2	521707	Archive
.codex_work\edge-cdp-profile\AutoLaunchProtocolsComponent\1.0.0.12\manifest.json	BF066A2CF10074E847BEF7C066A9C84DEADA6586412E181CB417C6426A5D60A4	135	Archive
.codex_work\edge-cdp-profile\AutoLaunchProtocolsComponent\1.0.0.12\protocols.json	2EDF732DA5FD827859E7A1A5B69A4A622CFC416F60A6AE04154D5AAD3A1BCCEC	3672	Archive
.codex_work\edge-cdp-profile\BrowserMetrics-spare.pma	BB9F8DF61474D25E71FA00722318CD387396CA1736605E1248821CC0DE3D3AF8	4194304	Archive
.codex_work\edge-cdp-profile\BrowserMetrics\BrowserMetrics-6A94F9EF-5E8C.pma	7EE759BEEC31A22D74E9A85D018ED176C5645D4710D3722AD1007F08E3A0F42C	4194304	Archive
.codex_work\edge-cdp-profile\CertificateRevocation\6498.2025.9.4\crl-set	6DDCAF50AAFF98B960D067054CE2CE17872AC0719D02ABBB7FE56B9EABC818F2	23123	Archive
.codex_work\edge-cdp-profile\CertificateRevocation\6498.2025.9.4\manifest.json	98821F71A1973AC61B45967CE0C121EB598AC6E95ABAA23C912D2F33E4237D8C	113	Archive
.codex_work\edge-cdp-profile\component_crx_cache\00af3f07b5abb71f6d30337e1eef62fa280f06ef19485c0cf6b72171f92ccc0a	00AF3F07B5ABB71F6D30337E1EEF62FA280F06EF19485C0CF6B72171F92CCC0A	1093663	Archive
.codex_work\edge-cdp-profile\component_crx_cache\017cd1932d44fa3f5b7dcfd7ace33af995856842862c48ffbdb1df11e661a0ee	017CD1932D44FA3F5B7DCFD7ACE33AF995856842862C48FFBDB1DF11E661A0EE	19972	Archive
.codex_work\edge-cdp-profile\component_crx_cache\06cea2c434998a14df921a4f09fb09cf4c9fe99fca6a1e5a92b32460a80d1d4d	06CEA2C434998A14DF921A4F09FB09CF4C9FE99FCA6A1E5A92B32460A80D1D4D	225205	Archive
